aseg_Brain-Stem_groupmean,aseg_CC_Anterior_groupmean,aseg_CC_Mid_Anterior_groupmean,aseg_CC_Central_groupmean,aseg_CC_Mid_Posterior_groupmean,aseg_CC_Posterior_groupmean,aseg_Optic-Chiasm_groupmean,aseg_Brain-Stem_groupmedian,aseg_CC_Anterior_groupmedian,aseg_CC_Mid_Anterior_groupmedian,aseg_CC_Central_groupmedian,aseg_CC_Mid_Posterior_groupmedian,aseg_CC_Posterior_groupmedian,aseg_Optic-Chiasm_groupmedian,aseg_Brain-Stem_groupstd,aseg_CC_Anterior_groupstd,aseg_CC_Mid_Anterior_groupstd,aseg_CC_Central_groupstd,aseg_CC_Mid_Posterior_groupstd,aseg_CC_Posterior_groupstd,aseg_Optic-Chiasm_groupstd
19948.00357,867.4535714,715.5107143,739.8142857,568.1642857,1025.132143,192.8642857,19308.3,839.6,727,790.2,561,1043.6,199.65,2623.282651,160.807003,197.5975902,177.7139122,93.57432069,151.2577639,49.92142132
19476.53864,913.0159091,620.4318182,614.4363636,547.8659091,1045.718182,195.675,19568.95,894.95,585,572.9,526.3,1002.75,194.25,1893.034858,148.5054755,187.1383579,198.3726797,127.5347576,162.2440414,34.5044933
20047.225,875.3816667,669.5416667,706.5583333,544.5883333,980.06,183.1666667,19891.6,868.35,657.9,701.35,529.6,970.8,185.4,2100.867239,129.4782208,153.9671088,148.7360913,122.8071812,158.7111001,40.66189932
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
20404.74151,912.0415094,672.9773585,671.2660377,562.2037736,1030.264151,180.1226415,20272.8,901,675.7,655.8,572.6,1025.7,178.9,2327.526564,169.1476317,176.512954,195.3405763,130.6768283,160.5426784,42.02855093
19476.53864,913.0159091,620.4318182,614.4363636,547.8659091,1045.718182,195.675,19568.95,894.95,585,572.9,526.3,1002.75,194.25,1893.034858,148.5054755,187.1383579,198.3726797,127.5347576,162.2440414,34.5044933
19516.50727,877,563.76,576.3818182,505.6181818,993.8254545,195.3781818,19634.7,857.1,541.9,542.7,504.1,987.9,195.1,2154.986458,134.3018077,140.8553009,149.6388221,94.18667259,147.0854667,48.5064856
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
20022.14444,877.1777778,636.5777778,692.8962963,583.3,1050.737037,201.9296296,19999.5,847.7,636.6,692.3,585.9,1027.5,204,2258.429158,162.8335732,167.1107195,163.9267765,106.6870225,165.2337695,42.24028168
19477.51026,858.5615385,682.9076923,657.3282051,537.6615385,971.9128205,193.2333333,19134.8,855.1,643.1,640.9,520.8,1021.1,190.6,2417.661991,170.5433617,193.4034662,199.5137325,143.2892026,244.4160206,43.63483841
19728.43548,867.6435484,657.1080645,665.0064516,557.2822581,1016.082258,190.366129,19758.65,862.75,609.8,614.9,510.15,982.2,189.45,2512.046937,152.4910915,194.7688469,211.4262433,174.4595867,223.5435759,43.62112567
19834.48571,906.9885714,654.7342857,640.1514286,538.0085714,1054.128571,184.9771429,19824,894.8,642.8,644.5,576.3,1074.6,180.6,2063.617458,163.2176727,163.6904556,157.2339871,113.8457041,155.4970996,33.99609048
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
20404.74151,912.0415094,672.9773585,671.2660377,562.2037736,1030.264151,180.1226415,20272.8,901,675.7,655.8,572.6,1025.7,178.9,2327.526564,169.1476317,176.512954,195.3405763,130.6768283,160.5426784,42.02855093
19762.26949,869.7542373,699.8355932,714.0576271,568.6864407,1017.937288,173.1694915,19510.3,857.8,702.2,737.5,568.5,1009.8,170.4,3082.096571,134.471869,182.0586347,170.3163458,110.72678,155.3838916,51.74161686
20047.225,875.3816667,669.5416667,706.5583333,544.5883333,980.06,183.1666667,19891.6,868.35,657.9,701.35,529.6,970.8,185.4,2100.867239,129.4782208,153.9671088,148.7360913,122.8071812,158.7111001,40.66189932
20247.3,914.7205128,728.174359,713.8846154,560.3282051,1048.271795,191.4102564,20452,884.7,707.5,686.6,565.1,1008.7,199,2423.911895,193.0239802,188.4654397,208.1471172,94.98163243,183.7324914,44.05738958
19786.81731,896.3865385,717.7115385,754.9288462,597.1153846,1023.692308,181.5192308,20116.05,853.95,717.4,752.3,580.35,1009.2,187.7,2420.846881,172.4654532,206.4743849,195.1398798,146.2481257,213.4570038,46.47963939
19728.43548,867.6435484,657.1080645,665.0064516,557.2822581,1016.082258,190.366129,19758.65,862.75,609.8,614.9,510.15,982.2,189.45,2512.046937,152.4910915,194.7688469,211.4262433,174.4595867,223.5435759,43.62112567
20247.3,914.7205128,728.174359,713.8846154,560.3282051,1048.271795,191.4102564,20452,884.7,707.5,686.6,565.1,1008.7,199,2423.911895,193.0239802,188.4654397,208.1471172,94.98163243,183.7324914,44.05738958
20350.69792,867.5645833,589.95625,613.21875,585.45625,1029.195833,205.5583333,20476.95,856.7,569.95,596,557.5,1013.4,197.75,2165.830194,164.3502222,180.3997994,151.2533364,134.933323,203.0783927,47.98197726
20247.3,914.7205128,728.174359,713.8846154,560.3282051,1048.271795,191.4102564,20452,884.7,707.5,686.6,565.1,1008.7,199,2423.911895,193.0239802,188.4654397,208.1471172,94.98163243,183.7324914,44.05738958
20404.74151,912.0415094,672.9773585,671.2660377,562.2037736,1030.264151,180.1226415,20272.8,901,675.7,655.8,572.6,1025.7,178.9,2327.526564,169.1476317,176.512954,195.3405763,130.6768283,160.5426784,42.02855093
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
19579.54667,874.8622222,655.7577778,686.3822222,559.0333333,1014.544444,184.1355556,19786.8,859.3,620.6,692.9,538,979.3,184.8,1875.983638,143.3005476,211.9533863,196.8458237,109.2922042,165.2486825,31.57561023
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
19251.442,851.592,563.532,554.868,535.622,994.81,209.008,18910.25,838.25,540.65,533.1,488.4,975.35,210,1845.533279,154.7755845,169.1105066,168.3414635,166.355776,172.7671882,35.64437065
20350.69792,867.5645833,589.95625,613.21875,585.45625,1029.195833,205.5583333,20476.95,856.7,569.95,596,557.5,1013.4,197.75,2165.830194,164.3502222,180.3997994,151.2533364,134.933323,203.0783927,47.98197726
20247.3,914.7205128,728.174359,713.8846154,560.3282051,1048.271795,191.4102564,20452,884.7,707.5,686.6,565.1,1008.7,199,2423.911895,193.0239802,188.4654397,208.1471172,94.98163243,183.7324914,44.05738958
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
19985.24138,883.4724138,661.7931034,670.3517241,582.7931034,1030.913793,201.1172414,20347,886.8,650.3,670.5,532.9,1030.8,201.7,1923.117658,133.9039312,170.248222,185.5904874,169.3603574,143.8942611,44.38966312
19980.90606,893.1636364,603.0818182,629.130303,574.9424242,1005.475758,205.0666667,19954.8,892.4,588.8,565.8,558.7,1018.8,201.1,2321.918119,164.071457,138.2104678,178.5825658,115.3268481,152.0716259,38.51804501
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19988.40755,858.554717,595.6301887,623.8226415,542.2132075,990.3471698,191.4207547,20017.2,857.8,589.1,596.1,539,1000.2,196.2,1862.314658,166.4552164,152.010199,172.8802883,102.1327775,149.7575882,45.91281604
19762.26949,869.7542373,699.8355932,714.0576271,568.6864407,1017.937288,173.1694915,19510.3,857.8,702.2,737.5,568.5,1009.8,170.4,3082.096571,134.471869,182.0586347,170.3163458,110.72678,155.3838916,51.74161686
19251.442,851.592,563.532,554.868,535.622,994.81,209.008,18910.25,838.25,540.65,533.1,488.4,975.35,210,1845.533279,154.7755845,169.1105066,168.3414635,166.355776,172.7671882,35.64437065
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
19477.51026,858.5615385,682.9076923,657.3282051,537.6615385,971.9128205,193.2333333,19134.8,855.1,643.1,640.9,520.8,1021.1,190.6,2417.661991,170.5433617,193.4034662,199.5137325,143.2892026,244.4160206,43.63483841
20385.35128,935.6717949,743.5923077,724.4794872,583.0692308,1039.612821,186.1461538,19697.3,943.4,709.6,715.5,574.2,1066.1,176.8,2062.183353,162.5782807,203.5527442,218.8562724,145.42538,139.4733783,48.66023366
19948.00357,867.4535714,715.5107143,739.8142857,568.1642857,1025.132143,192.8642857,19308.3,839.6,727,790.2,561,1043.6,199.65,2623.282651,160.807003,197.5975902,177.7139122,93.57432069,151.2577639,49.92142132
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
19579.54667,874.8622222,655.7577778,686.3822222,559.0333333,1014.544444,184.1355556,19786.8,859.3,620.6,692.9,538,979.3,184.8,1875.983638,143.3005476,211.9533863,196.8458237,109.2922042,165.2486825,31.57561023
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
20358.97288,871.4728814,668.6135593,671.6338983,528.1813559,995.2847458,184.9813559,20725.8,835,662.5,640.6,521.7,987.9,180.1,1797.562627,144.7946153,181.0688938,210.7135305,119.7207231,150.4115593,44.65952219
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
20055.6383,849.4191489,705.8808511,740.5191489,551.4382979,958.9595745,188.4212766,19735.4,849.8,668.7,725,527,968.2,189.2,2458.815123,138.9034066,187.675097,202.825206,127.944736,110.5104533,42.28219348
20107.23061,871.7142857,700.1857143,718.3428571,540.4102041,999.5979592,176.6489796,20370.4,865.8,677,718.5,548.5,993.9,182.9,2282.322756,134.0218344,142.3103241,154.40994,91.21003519,164.8896733,55.09110304
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19477.51026,858.5615385,682.9076923,657.3282051,537.6615385,971.9128205,193.2333333,19134.8,855.1,643.1,640.9,520.8,1021.1,190.6,2417.661991,170.5433617,193.4034662,199.5137325,143.2892026,244.4160206,43.63483841
19985.24138,883.4724138,661.7931034,670.3517241,582.7931034,1030.913793,201.1172414,20347,886.8,650.3,670.5,532.9,1030.8,201.7,1923.117658,133.9039312,170.248222,185.5904874,169.3603574,143.8942611,44.38966312
20358.97288,871.4728814,668.6135593,671.6338983,528.1813559,995.2847458,184.9813559,20725.8,835,662.5,640.6,521.7,987.9,180.1,1797.562627,144.7946153,181.0688938,210.7135305,119.7207231,150.4115593,44.65952219
19579.54667,874.8622222,655.7577778,686.3822222,559.0333333,1014.544444,184.1355556,19786.8,859.3,620.6,692.9,538,979.3,184.8,1875.983638,143.3005476,211.9533863,196.8458237,109.2922042,165.2486825,31.57561023
19477.51026,858.5615385,682.9076923,657.3282051,537.6615385,971.9128205,193.2333333,19134.8,855.1,643.1,640.9,520.8,1021.1,190.6,2417.661991,170.5433617,193.4034662,199.5137325,143.2892026,244.4160206,43.63483841
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
20385.35128,935.6717949,743.5923077,724.4794872,583.0692308,1039.612821,186.1461538,19697.3,943.4,709.6,715.5,574.2,1066.1,176.8,2062.183353,162.5782807,203.5527442,218.8562724,145.42538,139.4733783,48.66023366
20247.3,914.7205128,728.174359,713.8846154,560.3282051,1048.271795,191.4102564,20452,884.7,707.5,686.6,565.1,1008.7,199,2423.911895,193.0239802,188.4654397,208.1471172,94.98163243,183.7324914,44.05738958
19874.49024,841.6207317,664.4378049,688.9829268,560.3073171,988.5963415,193.7597561,19878.8,826.4,626.4,658.3,519.3,964.8,189.45,2105.890067,157.6935415,201.0906108,206.179786,153.6674064,207.6385876,47.67082049
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
19728.43548,867.6435484,657.1080645,665.0064516,557.2822581,1016.082258,190.366129,19758.65,862.75,609.8,614.9,510.15,982.2,189.45,2512.046937,152.4910915,194.7688469,211.4262433,174.4595867,223.5435759,43.62112567
20350.69792,867.5645833,589.95625,613.21875,585.45625,1029.195833,205.5583333,20476.95,856.7,569.95,596,557.5,1013.4,197.75,2165.830194,164.3502222,180.3997994,151.2533364,134.933323,203.0783927,47.98197726
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
20047.225,875.3816667,669.5416667,706.5583333,544.5883333,980.06,183.1666667,19891.6,868.35,657.9,701.35,529.6,970.8,185.4,2100.867239,129.4782208,153.9671088,148.7360913,122.8071812,158.7111001,40.66189932
19834.48571,906.9885714,654.7342857,640.1514286,538.0085714,1054.128571,184.9771429,19824,894.8,642.8,644.5,576.3,1074.6,180.6,2063.617458,163.2176727,163.6904556,157.2339871,113.8457041,155.4970996,33.99609048
19251.442,851.592,563.532,554.868,535.622,994.81,209.008,18910.25,838.25,540.65,533.1,488.4,975.35,210,1845.533279,154.7755845,169.1105066,168.3414635,166.355776,172.7671882,35.64437065
19728.43548,867.6435484,657.1080645,665.0064516,557.2822581,1016.082258,190.366129,19758.65,862.75,609.8,614.9,510.15,982.2,189.45,2512.046937,152.4910915,194.7688469,211.4262433,174.4595867,223.5435759,43.62112567
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
20022.14444,877.1777778,636.5777778,692.8962963,583.3,1050.737037,201.9296296,19999.5,847.7,636.6,692.3,585.9,1027.5,204,2258.429158,162.8335732,167.1107195,163.9267765,106.6870225,165.2337695,42.24028168
19251.442,851.592,563.532,554.868,535.622,994.81,209.008,18910.25,838.25,540.65,533.1,488.4,975.35,210,1845.533279,154.7755845,169.1105066,168.3414635,166.355776,172.7671882,35.64437065
20085.91667,868.8777778,684.2611111,719.1972222,551.725,990.9027778,186.8416667,19960.35,862.7,662.7,693.2,540.3,1014.1,186.7,1945.206584,129.3350645,196.6611012,212.9874597,122.7682285,165.896962,34.28691858
19786.81731,896.3865385,717.7115385,754.9288462,597.1153846,1023.692308,181.5192308,20116.05,853.95,717.4,752.3,580.35,1009.2,187.7,2420.846881,172.4654532,206.4743849,195.1398798,146.2481257,213.4570038,46.47963939
19835.56404,851.252809,651.1573034,669.7382022,518.5752809,964.1662921,173.3359551,19861.1,853.9,638.2,660.9,528.2,956.1,174.5,2265.086306,129.4717818,159.0254903,163.8390046,106.0947532,141.7301789,41.76585504
19874.49024,841.6207317,664.4378049,688.9829268,560.3073171,988.5963415,193.7597561,19878.8,826.4,626.4,658.3,519.3,964.8,189.45,2105.890067,157.6935415,201.0906108,206.179786,153.6674064,207.6385876,47.67082049
20385.35128,935.6717949,743.5923077,724.4794872,583.0692308,1039.612821,186.1461538,19697.3,943.4,709.6,715.5,574.2,1066.1,176.8,2062.183353,162.5782807,203.5527442,218.8562724,145.42538,139.4733783,48.66023366
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
19874.49024,841.6207317,664.4378049,688.9829268,560.3073171,988.5963415,193.7597561,19878.8,826.4,626.4,658.3,519.3,964.8,189.45,2105.890067,157.6935415,201.0906108,206.179786,153.6674064,207.6385876,47.67082049
20247.3,914.7205128,728.174359,713.8846154,560.3282051,1048.271795,191.4102564,20452,884.7,707.5,686.6,565.1,1008.7,199,2423.911895,193.0239802,188.4654397,208.1471172,94.98163243,183.7324914,44.05738958
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
20107.23061,871.7142857,700.1857143,718.3428571,540.4102041,999.5979592,176.6489796,20370.4,865.8,677,718.5,548.5,993.9,182.9,2282.322756,134.0218344,142.3103241,154.40994,91.21003519,164.8896733,55.09110304
19728.43548,867.6435484,657.1080645,665.0064516,557.2822581,1016.082258,190.366129,19758.65,862.75,609.8,614.9,510.15,982.2,189.45,2512.046937,152.4910915,194.7688469,211.4262433,174.4595867,223.5435759,43.62112567
19786.81731,896.3865385,717.7115385,754.9288462,597.1153846,1023.692308,181.5192308,20116.05,853.95,717.4,752.3,580.35,1009.2,187.7,2420.846881,172.4654532,206.4743849,195.1398798,146.2481257,213.4570038,46.47963939
19477.51026,858.5615385,682.9076923,657.3282051,537.6615385,971.9128205,193.2333333,19134.8,855.1,643.1,640.9,520.8,1021.1,190.6,2417.661991,170.5433617,193.4034662,199.5137325,143.2892026,244.4160206,43.63483841
19728.43548,867.6435484,657.1080645,665.0064516,557.2822581,1016.082258,190.366129,19758.65,862.75,609.8,614.9,510.15,982.2,189.45,2512.046937,152.4910915,194.7688469,211.4262433,174.4595867,223.5435759,43.62112567
19786.81731,896.3865385,717.7115385,754.9288462,597.1153846,1023.692308,181.5192308,20116.05,853.95,717.4,752.3,580.35,1009.2,187.7,2420.846881,172.4654532,206.4743849,195.1398798,146.2481257,213.4570038,46.47963939
20047.225,875.3816667,669.5416667,706.5583333,544.5883333,980.06,183.1666667,19891.6,868.35,657.9,701.35,529.6,970.8,185.4,2100.867239,129.4782208,153.9671088,148.7360913,122.8071812,158.7111001,40.66189932
20047.225,875.3816667,669.5416667,706.5583333,544.5883333,980.06,183.1666667,19891.6,868.35,657.9,701.35,529.6,970.8,185.4,2100.867239,129.4782208,153.9671088,148.7360913,122.8071812,158.7111001,40.66189932
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
19712.7963,878.9296296,711.4925926,714.6740741,526.237037,978.6814815,177.4555556,19640.4,864.6,651.7,734.2,555.6,977.2,173.2,2456.926667,176.2709405,182.6065778,172.6306029,112.3664169,186.2046146,40.18564931
20385.35128,935.6717949,743.5923077,724.4794872,583.0692308,1039.612821,186.1461538,19697.3,943.4,709.6,715.5,574.2,1066.1,176.8,2062.183353,162.5782807,203.5527442,218.8562724,145.42538,139.4733783,48.66023366
19948.00357,867.4535714,715.5107143,739.8142857,568.1642857,1025.132143,192.8642857,19308.3,839.6,727,790.2,561,1043.6,199.65,2623.282651,160.807003,197.5975902,177.7139122,93.57432069,151.2577639,49.92142132
20107.23061,871.7142857,700.1857143,718.3428571,540.4102041,999.5979592,176.6489796,20370.4,865.8,677,718.5,548.5,993.9,182.9,2282.322756,134.0218344,142.3103241,154.40994,91.21003519,164.8896733,55.09110304
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19264.84889,873.2711111,649.2066667,652.6866667,570.4177778,980.3444444,188.0977778,19833.7,870,609.8,662.3,547.9,979,187.9,2449.060849,171.5697825,211.2273844,188.6134486,151.4269435,178.2590652,38.75594083
20085.91667,868.8777778,684.2611111,719.1972222,551.725,990.9027778,186.8416667,19960.35,862.7,662.7,693.2,540.3,1014.1,186.7,1945.206584,129.3350645,196.6611012,212.9874597,122.7682285,165.896962,34.28691858
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19985.24138,883.4724138,661.7931034,670.3517241,582.7931034,1030.913793,201.1172414,20347,886.8,650.3,670.5,532.9,1030.8,201.7,1923.117658,133.9039312,170.248222,185.5904874,169.3603574,143.8942611,44.38966312
19762.26949,869.7542373,699.8355932,714.0576271,568.6864407,1017.937288,173.1694915,19510.3,857.8,702.2,737.5,568.5,1009.8,170.4,3082.096571,134.471869,182.0586347,170.3163458,110.72678,155.3838916,51.74161686
19762.26949,869.7542373,699.8355932,714.0576271,568.6864407,1017.937288,173.1694915,19510.3,857.8,702.2,737.5,568.5,1009.8,170.4,3082.096571,134.471869,182.0586347,170.3163458,110.72678,155.3838916,51.74161686
19786.81731,896.3865385,717.7115385,754.9288462,597.1153846,1023.692308,181.5192308,20116.05,853.95,717.4,752.3,580.35,1009.2,187.7,2420.846881,172.4654532,206.4743849,195.1398798,146.2481257,213.4570038,46.47963939
19834.48571,906.9885714,654.7342857,640.1514286,538.0085714,1054.128571,184.9771429,19824,894.8,642.8,644.5,576.3,1074.6,180.6,2063.617458,163.2176727,163.6904556,157.2339871,113.8457041,155.4970996,33.99609048
20047.225,875.3816667,669.5416667,706.5583333,544.5883333,980.06,183.1666667,19891.6,868.35,657.9,701.35,529.6,970.8,185.4,2100.867239,129.4782208,153.9671088,148.7360913,122.8071812,158.7111001,40.66189932
19516.50727,877,563.76,576.3818182,505.6181818,993.8254545,195.3781818,19634.7,857.1,541.9,542.7,504.1,987.9,195.1,2154.986458,134.3018077,140.8553009,149.6388221,94.18667259,147.0854667,48.5064856
20067.7339,891.1966102,702.9372881,709.8627119,555.4728814,1017.038983,178.0050847,19849.2,865.8,681,708.3,527.9,998.7,181.6,2037.285673,170.1948548,180.3664745,184.470634,147.5656357,168.4434542,43.63114367
19579.54667,874.8622222,655.7577778,686.3822222,559.0333333,1014.544444,184.1355556,19786.8,859.3,620.6,692.9,538,979.3,184.8,1875.983638,143.3005476,211.9533863,196.8458237,109.2922042,165.2486825,31.57561023
19980.90606,893.1636364,603.0818182,629.130303,574.9424242,1005.475758,205.0666667,19954.8,892.4,588.8,565.8,558.7,1018.8,201.1,2321.918119,164.071457,138.2104678,178.5825658,115.3268481,152.0716259,38.51804501
19834.48571,906.9885714,654.7342857,640.1514286,538.0085714,1054.128571,184.9771429,19824,894.8,642.8,644.5,576.3,1074.6,180.6,2063.617458,163.2176727,163.6904556,157.2339871,113.8457041,155.4970996,33.99609048
19834.48571,906.9885714,654.7342857,640.1514286,538.0085714,1054.128571,184.9771429,19824,894.8,642.8,644.5,576.3,1074.6,180.6,2063.617458,163.2176727,163.6904556,157.2339871,113.8457041,155.4970996,33.99609048
19834.48571,906.9885714,654.7342857,640.1514286,538.0085714,1054.128571,184.9771429,19824,894.8,642.8,644.5,576.3,1074.6,180.6,2063.617458,163.2176727,163.6904556,157.2339871,113.8457041,155.4970996,33.99609048
19997.74947,892.3894737,662.0042105,667.4368421,564.3810526,1043.926316,187.6894737,19968,896,645.6,650.9,562.1,1015,193.8,2460.630984,129.2055697,184.723993,218.8074239,122.4447025,151.2984378,47.8177824
19988.40755,858.554717,595.6301887,623.8226415,542.2132075,990.3471698,191.4207547,20017.2,857.8,589.1,596.1,539,1000.2,196.2,1862.314658,166.4552164,152.010199,172.8802883,102.1327775,149.7575882,45.91281604
19988.40755,858.554717,595.6301887,623.8226415,542.2132075,990.3471698,191.4207547,20017.2,857.8,589.1,596.1,539,1000.2,196.2,1862.314658,166.4552164,152.010199,172.8802883,102.1327775,149.7575882,45.91281604
19988.40755,858.554717,595.6301887,623.8226415,542.2132075,990.3471698,191.4207547,20017.2,857.8,589.1,596.1,539,1000.2,196.2,1862.314658,166.4552164,152.010199,172.8802883,102.1327775,149.7575882,45.91281604
19264.84889,873.2711111,649.2066667,652.6866667,570.4177778,980.3444444,188.0977778,19833.7,870,609.8,662.3,547.9,979,187.9,2449.060849,171.5697825,211.2273844,188.6134486,151.4269435,178.2590652,38.75594083
20431.2039,917.2727273,654.1025974,658.8571429,558.4727273,1020.790909,189.1350649,20745.7,890.7,639.1,645.1,545.1,994.2,189.7,2281.720331,173.4308535,155.2961263,166.3504247,113.5073237,149.5997556,46.04918642
19713.05625,915,723.7104167,720.21875,596.5958333,1080.264583,193.4729167,19649.15,888.15,704.45,676.4,599.1,1058.55,197.55,1956.902577,143.2990891,187.6960379,223.4218124,164.7025636,178.6117142,43.29048217
19477.51026,858.5615385,682.9076923,657.3282051,537.6615385,971.9128205,193.2333333,19134.8,855.1,643.1,640.9,520.8,1021.1,190.6,2417.661991,170.5433617,193.4034662,199.5137325,143.2892026,244.4160206,43.63483841
